                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:29 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   006B FD                  710 	mov	r5,a
   006C 7E 00               711 	mov	r6,#0x00
   006E A8*00               712 	mov	r0,_bp
   0070 08                  713 	inc	r0
   0071 74 03               714 	mov	a,#0x03
   0073 26                  715 	add	a,@r0
   0074 FF                  716 	mov	r7,a
   0075 E4                  717 	clr	a
   0076 08                  718 	inc	r0
   0077 36                  719 	addc	a,@r0
   0078 FA                  720 	mov	r2,a
   0079 08                  721 	inc	r0
   007A 86 03               722 	mov	ar3,@r0
   007C 8F 82               723 	mov	dpl,r7
   007E 8A 83               724 	mov	dph,r2
   0080 8B F0               725 	mov	b,r3
   0082 12s00r00            726 	lcall	__gptrget
   0085 FF                  727 	mov	r7,a
   0086 7A 00               728 	mov	r2,#0x00
   0088 EF                  729 	mov	a,r7
   0089 2D                  730 	add	a,r5
   008A FD                  731 	mov	r5,a
   008B EA                  732 	mov	a,r2
   008C 3E                  733 	addc	a,r6
   008D FE                  734 	mov	r6,a
   008E 74 10               735 	mov	a,#0x10
   0090 C0 E0               736 	push	acc
   0092 E4                  737 	clr	a
   0093 C0 E0               738 	push	acc
   0095 8D 82               739 	mov	dpl,r5
   0097 8E 83               740 	mov	dph,r6
   0099 12s00r00            741 	lcall	__modsint
   009C AA 82               742 	mov	r2,dpl
   009E AB 83               743 	mov	r3,dph
   00A0 15 81               744 	dec	sp
   00A2 15 81               745 	dec	sp
                            746 ;	../../../core/net/uaodv.c:92: return fwcache[n].id == *id && uip_ipaddr_cmp(&fwcache[n].orig, orig);
   00A4 EB                  747 	mov	a,r3
   00A5 C4                  748 	swap	a
   00A6 03                  749 	rr	a
   00A7 54 F8               750 	anl	a,#0xf8
   00A9 CA                  751 	xch	a,r2
   00AA C4                  752 	swap	a
   00AB 03                  753 	rr	a
   00AC CA                  754 	xch	a,r2
   00AD 6A                  755 	xrl	a,r2
   00AE CA                  756 	xch	a,r2
   00AF 54 F8               757 	anl	a,#0xf8
   00B1 CA                  758 	xch	a,r2
   00B2 6A                  759 	xrl	a,r2
   00B3 FB                  760 	mov	r3,a
   00B4 EA                  761 	mov	a,r2
   00B5 24r0E               762 	add	a,#_fwcache
   00B7 FA                  763 	mov	r2,a
   00B8 EB                  764 	mov	a,r3
   00B9 34s00               765 	addc	a,#(_fwcache >> 8)
   00BB FB                  766 	mov	r3,a
   00BC 8A 82               767 	mov	dpl,r2
   00BE 8B 83               768 	mov	dph,r3
   00C0 A3                  769 	inc	dptr
   00C1 A3                  770 	inc	dptr
   00C2 A3                  771 	inc	dptr
   00C3 A3                  772 	inc	dptr
   00C4 E5*00               773 	mov	a,_bp
   00C6 24 04               774 	add	a,#0x04
   00C8 F8                  775 	mov	r0,a
   00C9 E0                  776 	movx	a,@dptr
   00CA F6                  777 	mov	@r0,a
   00CB A3                  778 	inc	dptr
   00CC E0                  779 	movx	a,@dptr
   00CD 08                  780 	inc	r0
   00CE F6                  781 	mov	@r0,a
   00CF A3                  782 	inc	dptr
   00D0 E0                  783 	movx	a,@dptr
   00D1 08                  784 	inc	r0
   00D2 F6                  785 	mov	@r0,a
   00D3 A3                  786 	inc	dptr
   00D4 E0                  787 	movx	a,@dptr
   00D5 08                  788 	inc	r0
   00D6 F6                  789 	mov	@r0,a
   00D7 E5*00               790 	mov	a,_bp
   00D9 24 FB               791 	add	a,#0xfb
   00DB F8                  792 	mov	r0,a
   00DC 86 04               793 	mov	ar4,@r0
   00DE 08                  794 	inc	r0
   00DF 86 05               795 	mov	ar5,@r0
   00E1 08                  796 	inc	r0
   00E2 86 06               797 	mov	ar6,@r0
   00E4 8C 82               798 	mov	dpl,r4
   00E6 8D 83               799 	mov	dph,r5
   00E8 8E F0               800 	mov	b,r6
   00EA 12s00r00            801 	lcall	__gptrget
   00ED FC                  802 	mov	r4,a
   00EE A3                  803 	inc	dptr
   00EF 12s00r00            804 	lcall	__gptrget
   00F2 FD                  805 	mov	r5,a
   00F3 A3                  806 	inc	dptr
   00F4 12s00r00            807 	lcall	__gptrget
   00F7 FE                  808 	mov	r6,a
   00F8 A3                  809 	inc	dptr
   00F9 12s00r00            810 	lcall	__gptrget
   00FC FF                  811 	mov	r7,a
   00FD E5*00               812 	mov	a,_bp
   00FF 24 04               813 	add	a,#0x04
   0101 F8                  814 	mov	r0,a
   0102 E6                  815 	mov	a,@r0
   0103 B5 04 11            816 	cjne	a,ar4,00111$
   0106 08                  817 	inc	r0
   0107 E6                  818 	mov	a,@r0
   0108 B5 05 0C            819 	cjne	a,ar5,00111$
   010B 08                  820 	inc	r0
   010C E6                  821 	mov	a,@r0
   010D B5 06 07            822 	cjne	a,ar6,00111$
   0110 08                  823 	inc	r0
   0111 E6                  824 	mov	a,@r0
   0112 B5 07 02            825 	cjne	a,ar7,00111$
   0115 80 02               826 	sjmp	00112$
   0117                     827 00111$:
   0117 80 65               828 	sjmp	00103$
   0119                     829 00112$:
   0119 8A 82               830 	mov	dpl,r2
   011B 8B 83               831 	mov	dph,r3
   011D E0                  832 	movx	a,@dptr
   011E FC                  833 	mov	r4,a
   011F A3                  834 	inc	dptr
   0120 E0                  835 	movx	a,@dptr
   0121 FD                  836 	mov	r5,a
   0122 A8*00               837 	mov	r0,_bp
   0124 08                  838 	inc	r0
   0125 86 82               839 	mov	dpl,@r0
   0127 08                  840 	inc	r0
   0128 86 83               841 	mov	dph,@r0
   012A 08                  842 	inc	r0
   012B 86 F0               843 	mov	b,@r0
   012D 12s00r00            844 	lcall	__gptrget
   0130 FE                  845 	mov	r6,a
   0131 A3                  846 	inc	dptr
   0132 12s00r00            847 	lcall	__gptrget
   0135 FF                  848 	mov	r7,a
   0136 EC                  849 	mov	a,r4
   0137 B5 06 3B            850 	cjne	a,ar6,00106$
   013A ED                  851 	mov	a,r5
   013B B5 07 37            852 	cjne	a,ar7,00106$
   013E 74 02               853 	mov	a,#0x02
   0140 2A                  854 	add	a,r2
   0141 FA                  855 	mov	r2,a
   0142 E4                  856 	clr	a
   0143 3B                  857 	addc	a,r3
   0144 FB                  858 	mov	r3,a
   0145 A8*00               859 	mov	r0,_bp
   0147 08                  860 	inc	r0
   0148 74 02               861 	mov	a,#0x02
   014A 26                  862 	add	a,@r0
   014B FC                  863 	mov	r4,a
   014C E4                  864 	clr	a
   014D 08                  865 	inc	r0
   014E 36                  866 	addc	a,@r0
   014F FD                  867 	mov	r5,a
   0150 08                  868 	inc	r0
   0151 86 06               869 	mov	ar6,@r0
   0153 8A 82               870 	mov	dpl,r2
   0155 8B 83               871 	mov	dph,r3
   0157 E0                  872 	movx	a,@dptr
   0158 FA                  873 	mov	r2,a
   0159 A3                  874 	inc	dptr
   015A E0                  875 	movx	a,@dptr
   015B FB                  876 	mov	r3,a
   015C 8C 82               877 	mov	dpl,r4
   015E 8D 83               878 	mov	dph,r5
   0160 8E F0               879 	mov	b,r6
   0162 12s00r00            880 	lcall	__gptrget
   0165 FC                  881 	mov	r4,a
   0166 A3                  882 	inc	dptr
   0167 12s00r00            883 	lcall	__gptrget
   016A FD                  884 	mov	r5,a
   016B EA                  885 	mov	a,r2
   016C B5 04 06            886 	cjne	a,ar4,00115$
   016F EB                  887 	mov	a,r3
   0170 B5 05 02            888 	cjne	a,ar5,00115$
   0173 80 04               889 	sjmp	00107$
   0175                     890 00115$:
   0175                     891 00106$:
   0175 7A 00               892 	mov	r2,#0x00
   0177 80 02               893 	sjmp	00108$
   0179                     894 00107$:
   0179 7A 01               895 	mov	r2,#0x01
   017B                     896 00108$:
   017B EA                  897 	mov	a,r2
   017C 70 04               898 	jnz	00104$
   017E                     899 00103$:
   017E 7A 00               900 	mov	r2,#0x00
   0180 80 02               901 	sjmp	00105$
